Sample_ID,Target_Power_W,Target_BP_bar,Stage_Active_Mode,True_Speed_s1,True_Speed_s2,True_Speed_s3,True_Speed_s4,True_Gc_kg_s,True_Efficiency,AI_Speed_s1,AI_Speed_s2,AI_Speed_s3,AI_Speed_s4,AI_Efficiency,AI_Exec_Time_s,AI_Speed_MAE,AI_Eff_Absolute_Error,Trad_Speed_s1,Trad_Speed_s2,Trad_Speed_s3,Trad_Speed_s4,Trad_Gc_kg_s,Trad_Efficiency,Trad_Exec_Time_s,Trad_Speed_MAE,Trad_Eff_Absolute_Error,Trad_Converged
20,6181893.863,94.999995,1-3-4,1.028991,1.0,0.996196,0.957687,10.8,0.858463,1.0129739,1.0,1.0088608,0.9475523,0.8473975,0.0031401249980262946,0.012938866180419914,0.011065493762969947,1.0293411644986972,1.0,0.9996070336141409,0.9540704241222899,10.840203301761123,0.8611991919660904,32.37427316600224,0.002459257996849392,0.002736191966090429,True
21,4807885.417,94.999991,1-3-4,0.927565,1.0,1.010808,1.033251,8.4,0.860965,0.9223442,1.0,1.0110745,1.0288459,0.8604263,0.0028742079994117375,0.0032974763259887574,0.0005386932754516405,0.9367296423411833,1.0,0.9580073022674177,1.083246768258324,8.416103830787808,0.864123777671577,54.4100017080018,0.03732036944402987,0.0031587776715770177,True
22,6066516.324,102.999997,1-4,1.010191,1.0,1.0,0.992893,10.4,0.860264,1.0311927,1.0,1.0,1.009336,0.8757293,0.0027049160016758833,0.018722327526092486,0.015465322433471651,1.0109317597659417,1.0,1.0,0.9925356547486148,10.44043773502273,0.8629267426154796,8.048738790999778,0.000549052508663439,0.0026627426154796074,True
23,5675693.33,94.999999,1-2,1.012006,0.966125,1.0,1.0,9.95,0.860332,1.0138938,0.9670921,1.0,1.0,0.86444664,0.0032033749994297978,0.0014274697513580459,0.004114640014648452,1.0140888841090179,0.9642117912843217,1.0,1.0,9.985872179734589,0.8629524126834012,9.300024625001242,0.001998046412348131,0.0026204126834011854,True
24,5025954.958,94.999993,1-4,0.943434,1.0,1.0,1.031334,8.8,0.861409,0.93888235,1.0,1.0,1.0239624,0.85884744,0.0032011660005082376,0.005961635288238509,0.0025615607109069627,0.9444367109534921,1.0,1.0,1.0301637333692188,8.832815015056111,0.8638677781945859,16.129862040997978,0.0010864887921366306,0.0024587781945859533,True
25,6839263.789,94.999994,1-3-4,1.066457,1.0,1.007129,0.922115,11.85,0.855649,1.0417109,1.0,0.99877435,0.8976598,0.834744,0.0028952920001756866,0.01918533937962848,0.020905023406982415,1.0672640003699738,1.0,1.012333529011121,0.9160892326926313,11.891156337710248,0.8585573540806848,31.453532750001614,0.004012432229487883,0.002908354080684794,True
26,5991651.826,84.999999,1-2,1.064187,0.919226,1.0,1.0,10.7,0.854509,1.0688082,0.9154771,1.0,1.0,0.85574675,0.0031630419980501756,0.00418505047035217,0.0012377460632324588,1.069162894980529,0.9147256447712268,1.0,1.0,10.731793611207657,0.8572320157893973,24.883692791001522,0.004738125104651103,0.002723015789397376,True
27,6611877.609,95.0,1-2-4,1.083898,0.956468,1.0,0.950142,11.5,0.857284,1.0723495,0.93457705,1.0,0.9340378,0.84577614,0.003175041998474626,0.016514533077240007,0.011507859310150192,1.0871259604744312,0.9536428101676411,1.0,0.949904314907641,11.540825599044682,0.8601628129277952,42.874660499997844,0.002096945133049699,0.002878812927795127,True
28,7731013.596,84.999999,1-3-4,1.095093,1.0,1.044484,0.888888,13.45,0.845255,1.102808,1.0,1.0456219,0.896018,0.85042524,0.003127292002318427,0.00532763295491534,0.005170243377685568,1.1,1.0,1.0956706617915248,0.8280698400582198,13.428112919489221,0.8523474737515276,102.57507916699979,0.03897060724443502,0.0070924737515276615,True
29,5138428.837,94.999999,1,0.963278,1.0,1.0,1.0,9.0,0.860471,0.96132576,1.0,1.0,1.0,0.8566615,0.004847208001592662,0.001952235343933073,0.003809501453399644,0.963755499596167,1.0,1.0,1.0,9.036606559487362,0.8630395952465716,2.6372717499980354,0.0004774995961670525,0.0025685952465716033,True
30,5580033.127,85.0,1,0.977692,1.0,1.0,1.0,10.0,0.855226,1.0133691,1.0,1.0,1.0,0.86410934,0.003430958000535611,0.03567708340454101,0.00888333732986446,0.9783336862848311,1.0,1.0,1.0,10.035960920949824,0.8577302967427727,5.89186745799816,0.0006416862848310778,0.002504296742772638,True
31,5369324.267,103.0,1,0.983785,1.0,1.0,1.0,9.15,0.857546,1.0033356,1.0,1.0,1.0,0.87222785,0.003107541000645142,0.01955059513092039,0.014681847576141327,0.984079383928401,1.0,1.0,1.0,9.190842356427531,0.8603181915807908,5.212911750000785,0.0002943839284009764,0.0027721915807907838,True
32,5600844.802,85.0,1-2-4,1.014676,0.979791,1.0,0.951418,10.1,0.858725,1.010793,0.96528566,1.0,0.9411532,0.85075384,0.0032434579989057966,0.009551047407786006,0.007971156215667685,1.0168642313654583,0.9779855704035744,1.0,0.9511027268514417,10.138155129083609,0.8613841334581268,11.08252899999934,0.0014363113701474362,0.00265913345812685,True
33,7162293.777,102.999991,1-3-4,1.078738,1.0,0.995111,0.945018,12.15,0.855616,1.0685676,1.0,1.0489835,0.94568896,0.8553884,0.0029750409994449,0.021571261337280268,0.00022759706115726974,1.0802734066753312,1.0,0.9971844648342802,0.9410386939701761,12.195952686188804,0.8585465063283128,32.506445999999414,0.002529392513145138,0.0029305063283127097,True
34,5814399.429,84.999995,1-3-4,1.013266,1.0,1.014188,0.924272,10.45,0.857969,1.0265852,1.0,1.0143024,0.9188782,0.85875964,0.0029545830002462026,0.006275798851013148,0.0007906416473388855,1.0141690841931192,1.0,1.0146782328050465,0.9231797257731627,10.489503899600752,0.8606766563391192,31.360434542002622,0.0008285304083343418,0.00270765633911918,True
35,6770570.677,85.0,1-2,1.087901,0.931816,1.0,1.0,11.95,0.848375,1.1005075,0.93513256,1.0,1.0,0.8547049,0.002942791998066241,0.00796153045082093,0.006329916477203379,1.1,0.9189834241480669,1.0,1.0,11.986403059379079,0.8517760888024632,21.707128750000265,0.012465787925966587,0.003401088802463259,True
36,7223319.836,95.0,1-4,1.089007,1.0,1.0,0.915261,12.45,0.853749,1.0832431,1.0,1.0,0.9152993,0.8510728,0.00320987500163028,0.00290108237075809,0.0026762117614745895,1.0915780544416127,1.0,1.0,0.9119786987083287,12.495796202671945,0.8567658956568802,18.49395837499833,0.002926677866641969,0.0030168956568802363,True
37,7489218.198,103.0,1-4,1.089857,1.0,1.0,0.940795,12.65,0.853753,1.1072222,1.0,1.0,0.957054,0.8682888,0.0028921659977640957,0.01681210920715326,0.014535815021514908,1.0971201287345715,1.0,1.0,0.928301613513381,12.692641121405856,0.857010105571433,17.398803208001482,0.009878257610595242,0.0032571055714329944,True
38,7905612.884,85.0,1-2-4,1.097424,1.053881,1.0,0.869351,13.7,0.844996,1.1060758,1.059984,1.0,0.8775775,0.8503802,0.0033495829993626103,0.007660405363718666,0.005384182266235382,1.0999999999999992,1.034831967476486,1.0,0.8962616008831821,13.789143012621008,0.846927213759787,11.230805916999088,0.016178544468898437,0.0019312137597869983,True
39,4427318.564,84.999999,1,0.922104,1.0,1.0,1.0,7.95,0.857873,0.9233066,1.0,1.0,1.0,0.85387677,0.003198833001079038,0.0012025843582152973,0.003996230457305905,0.922528753563113,1.0,1.0,1.0,7.9819013112865616,0.8603781531054441,3.736900833002437,0.0004247535631130006,0.00250515310544408,True
40,6289481.628,85.0,1-4,1.047475,1.0,1.0,0.913736,11.25,0.856075,1.0610417,1.0,1.0,0.90972966,0.8610942,0.003355499997269362,0.008786526601791411,0.005019176769256561,1.048873567811536,1.0,1.0,0.9123708828501664,11.292391963847951,0.8589071440211548,24.471917167000356,0.0013818424806847918,0.0028321440211547255,True
41,8434276.258,85.0,1-2-4,1.1,1.060116,1.0,0.921119,14.4,0.833943,1.1092746,1.0920986,1.0,0.9268025,0.84188443,0.0029846249999536667,0.015646911824544214,0.007941434223175059,1.099999999999773,1.0692659919907777,1.0,0.9075038280873249,14.462457380759892,0.8380789968292205,13.359426291001,0.007588387967893295,0.004135996829220501,True
42,6400599.962,95.0,1,1.018273,1.0,1.0,1.0,11.1,0.854091,1.0189764,1.0,1.0,1.0,0.85227007,0.0027317499989294447,0.0007034499664306804,0.0018209332618713825,1.0190101817825,1.0,1.0,1.0,11.141778517322862,0.8567490566886443,5.127118500000506,0.0007371817824999294,0.0026580566886442725,True
43,5588486.86,94.999995,1-3-4,0.990687,1.0,0.986446,0.998045,9.8,0.860469,0.98536515,1.0,1.0005294,0.9917991,0.8581286,0.003037417001905851,0.008550379987080858,0.0023403927268982327,0.9917382530983879,1.0,0.9857305437993937,0.997895541212098,9.836637565348024,0.8630625114930449,19.642799166998884,0.0006387226956320694,0.0025935114930448755,True
44,4451845.994,84.999999,1,0.92308,1.0,1.0,1.0,8.0,0.858256,0.92405057,1.0,1.0,1.0,0.85413706,0.0030616250005550683,0.0009705695343017462,0.004118936973571796,0.9235170321373266,1.0,1.0,1.0,8.031884307018917,0.8607493833225743,3.67526870799702,0.0004370321373265984,0.0024933833225743163,True
45,5178547.938,84.999994,1-3-4,0.970109,1.0,1.002875,0.967332,9.35,0.8596,0.97947776,1.0,0.99922144,0.96614,0.85996425,0.0032047080021584406,0.004738115612030007,0.000364251518249481,0.9706489704337187,1.0,1.0074935277974437,0.9617716456262617,9.382766969225916,0.86212776939771,27.479950834000192,0.0035729508683002287,0.0025277693977099336,True
46,5417628.868,94.999995,1-4,0.974609,1.0,1.0,0.999452,9.5,0.860821,0.9624424,1.0,1.0,0.9987278,0.8522211,0.00301949999993667,0.006445401733398415,0.008599928279876656,0.975531286091451,1.0,1.0,0.998658871070055,9.535589692590186,0.8633707221001597,11.615160208002635,0.0008577075106980248,0.0025497221001598014,True
47,8169715.265,95.0,1-2-4,1.098302,1.053957,1.0,0.895399,13.8,0.845414,1.097874,1.0438286,1.0,0.8968977,0.8463524,0.003227459001209354,0.004018340543111158,0.0009383983955383313,1.0999999999999994,1.0629418553900567,1.0,0.8817880709973406,13.83784982645923,0.8488406670974807,30.05216045799898,0.008097928130905188,0.00342666709748074,True
48,6861316.894,94.999999,1-2-4,1.087871,0.969509,1.0,0.938355,11.9,0.85611,1.0774376,0.94262683,1.0,0.9173708,0.8442932,0.002985416998853907,0.01943324354807537,0.011816822872161903,1.1,0.956115248929289,1.0,0.9392327909361594,11.9382195976391,0.8591725265430886,25.112706374999107,0.008800180668956789,0.003062526543088584,True
49,7070500.02,84.999999,1-2-4,1.08923,1.000286,1.0,0.893375,12.5,0.852315,1.0844132,0.9800536,1.0,0.8778653,0.8436296,0.002751041996816639,0.01351963701756794,0.008685401382446334,1.1,0.9886154044880426,1.0,0.8916666600811448,12.548913172056125,0.8557538848662983,26.956272125000396,0.008049645143604253,0.0034388848662982863,True
50,5263067.319,84.999994,1-3-4,0.976229,1.0,1.004354,0.960911,9.5,0.859442,0.9863833,1.0,1.0002596,0.9604861,0.86092234,0.004294750000553904,0.0048911890144347865,0.0014803365783691014,0.9760782207801121,1.0,1.012652312222739,0.9525065162016996,9.530743323637141,0.861979914617096,27.443937541000196,0.005617858413642485,0.00253791461709596,True
